,date,mae,mape,mre,mse
30,1/1/18,6.456711438,30.88222229,29.00589146,8.632919775
5,1/2/18,13.55991807,38.50425858,42.65298808,32.80189107
13,1/3/18,8.305009473,inf,58.18209684,11.44532617
19,1/4/18,6.795890071,1587.518518,63.29854531,9.343712496
24,1/5/18,10.37295176,810.0793183,33.49309721,17.7245878
1,1/6/18,7.737883949,inf,36.63048144,10.05654992
12,1/7/18,7.365305456,28.87980718,29.71628662,9.32511278
15,1/8/18,5.836304448,40.37949578,28.7013722,7.30895476
8,1/9/18,16.88960835,inf,62.92798266,25.2082794
20,1/10/18,10.21890106,3279.95777,41.24960063,20.96063383
27,1/11/18,13.18142935,59.51230175,51.520146,26.07135963
0,1/12/18,22.90298698,inf,56.90890045,50.08171031
9,1/13/18,8.458680865,3902.899399,37.25880791,13.94664984
22,1/14/18,6.984218992,inf,77.1807974,8.329717538
28,1/15/18,7.481543503,12.5069273,32.56502667,8.994494011
7,1/16/18,7.610840632,68.35749314,47.83057298,9.363012093
17,1/17/18,4.899285444,3207.694173,38.02316992,6.557054552
10,1/18/18,17.52090974,114.3833832,100.680418,28.8103697
2,1/19/18,10.99886524,-106.8342462,47.08082432,18.23300986
29,1/20/18,7.827400665,422.4076738,45.24618029,12.13104865
23,1/21/18,6.027352066,416.9397987,32.21460217,7.484121518
14,1/22/18,4.177860425,20.96917653,20.67991796,5.242595733
4,1/23/18,7.283013039,81.10369091,44.56486485,9.445174085
25,1/24/18,9.186060295,inf,60.22329739,12.55746464
18,1/25/18,9.329875717,inf,43.14060905,12.01773778
11,1/26/18,13.36163995,inf,171.0654853,15.75330962
3,1/27/18,9.367596372,21.87938663,39.68619822,14.01726077
6,1/28/18,10.08048201,50.67368145,46.4475912,13.20802816
16,1/29/18,11.3499484,300.7375626,69.80109202,13.72629753
26,1/30/18,8.482775701,48.65076627,33.36391623,10.2049771
21,1/31/18,5.631045583,24.80726214,23.95085492,6.855466435
113,2/1/18,9.138780937,76.38923799,39.33478165,10.92112137
94,2/2/18,10.71981199,27.82350088,31.14828476,15.67954888
103,2/3/18,16.65070506,38.87832342,47.96688569,33.82667269
111,2/4/18,8.717150052,75.68230057,51.27107003,12.58356745
118,2/5/18,6.69061999,31.90722971,24.48683661,7.870109978
98,2/6/18,28.69399924,222.6979427,219.4709611,32.59747904
104,2/7/18,12.83852798,89.94858067,60.50082892,14.97487729
101,2/8/18,12.50144072,67.62248533,47.0494868,15.02345519
91,2/9/18,6.335737178,22.75809211,23.56752825,7.806732464
110,2/10/18,8.458847186,467.3257694,66.46553577,10.51362839
116,2/11/18,10.43257023,22.72746333,27.88090569,23.04807339
99,2/12/18,8.739032847,34.27554266,31.01422357,13.31478163
107,2/13/18,7.567760951,31.93495522,32.62434668,10.38593696
109,2/14/18,27.72780088,33.29762793,20.05337447,36.80744
115,2/15/18,8.375813408,-575.5336049,48.45595319,9.958409671
93,2/16/18,25.20669206,77.84649495,72.41654909,49.61962354
100,2/17/18,29.56402423,139.7719243,120.0021279,42.22601661
105,2/18/18,18.04252725,404.445157,153.2707964,20.952967
96,2/19/18,14.41883523,57.06043765,29.72036532,18.67426724
114,2/20/18,9.803178355,44.04844339,38.22212339,12.09650245
108,2/21/18,12.46502776,23.71841939,37.51136852,16.18844046
102,2/22/18,10.82226733,58.88929594,45.87488359,13.62795569
95,2/23/18,15.17148005,74.67474098,77.98242124,20.63818484
117,2/24/18,17.53668021,598.3528252,33.36401092,26.86267664
112,2/25/18,26.79186432,47.49490304,61.89403431,65.14821818
106,2/26/18,12.60338669,64.71787589,55.43300539,17.24358418
97,2/27/18,22.04086339,45.55254832,48.3250707,30.75343732
92,2/28/18,37.24603347,183.3463076,125.3283986,48.8943633
306,3/1/18,8.05756354,32.41984784,29.03277759,9.611291018
331,3/2/18,13.7077702,8343.254883,51.72092892,19.12909079
321,3/3/18,10.18606981,35.63802469,33.67017538,14.75753414
311,3/4/18,7.883186226,7765.851432,26.34241172,9.516906437
303,3/5/18,7.883775978,29.66871885,32.34424921,15.80091414
323,3/6/18,14.24394594,inf,40.31352993,39.71104473
316,3/7/18,15.61924543,54.4660601,55.83869189,25.14234369
318,3/8/18,6.589066658,22.77467326,22.51710092,7.329623122
329,3/9/18,21.30131596,3999.638015,75.00793505,36.77921887
308,3/10/18,6.927760086,inf,30.83858705,8.476509309
326,3/12/18,10.81346504,42.38845934,44.98659381,17.12087173
317,3/13/18,14.8289045,75.71745752,113.3022533,22.85224927
313,3/14/18,9.236339213,5983.49652,37.49275102,13.16151152
307,3/15/18,17.28888072,52.34917437,44.97286423,23.63691461
327,3/16/18,11.2803492,34.40929147,37.30634027,18.23254803
319,3/17/18,10.5441659,4911.190019,63.89596811,21.08918588
315,3/18/18,6.002770767,9133.923626,27.3267258,7.238649741
325,3/19/18,10.08612289,34.15311014,36.16664169,13.32465851
305,3/20/18,7.66143453,35.37139253,31.92042718,9.617771532
312,3/21/18,10.64004251,43.87030628,42.37161634,13.25451426
322,3/22/18,25.40137741,41.06212531,49.97524801,45.47871718
330,3/23/18,10.5200882,29.80548783,38.59402579,16.11304731
304,3/24/18,6.346738027,7052.691204,21.56645466,8.696283504
310,3/25/18,48.93589259,7471.234642,64.64095009,105.8081895
314,3/26/18,36.05399658,91.78866355,88.26127807,64.83175633
324,3/27/18,10.59453898,53.32750558,41.04289378,15.09381084
328,3/28/18,8.132889366,29.38406574,29.46432159,15.34231978
320,3/29/18,8.889758809,31.42420645,32.30143547,10.37434346
302,3/30/18,27.55202857,inf,178.0326007,32.26908241
309,3/31/18,21.0529782,529.6843895,77.86824632,26.5214227
172,4/1/18,23.48247382,715.4085627,57.57154534,65.0362917
162,4/2/18,15.52246628,39.71173956,47.22261258,40.03261733
154,4/3/18,9.500199293,31.47080436,34.88712157,13.60492212
174,4/4/18,50.41654694,82.5187074,68.19267161,81.41226919
168,4/5/18,6.645421766,552.5435583,34.82088998,10.12434812
161,4/6/18,8.719681714,33.69075484,34.14628896,10.80915163
150,4/7/18,14.13088551,inf,311.796683,17.1786148
157,4/8/18,20.8613703,122.7512547,86.70861544,25.86395434
164,4/9/18,5.156539968,1439.331953,17.47041972,6.062237996
176,4/10/18,25.90110952,28.53906763,46.42850633,55.85545493
169,4/11/18,12.84841779,35.59215177,35.04034306,15.24230285
158,4/12/18,8.803381042,30.50432009,27.45551174,9.731723142
149,4/13/18,12.47387444,44.27874722,41.70411457,17.01946106
177,4/14/18,18.2598713,1931.120475,50.46893592,27.98978651
171,4/15/18,19.61534767,76.92031305,73.04963056,24.56434384
166,4/16/18,47.80782778,12576.47305,637.7565821,54.73436439
156,4/17/18,7.982443466,27.97975141,37.56885971,10.22518966
151,4/18/18,9.112594846,1953.405982,37.31611321,14.31740014
159,4/19/18,40.24676615,85.62817852,64.07020348,83.70685582
173,4/20/18,14.11377061,55.79267294,84.8842237,15.72676448
178,4/21/18,10.41532551,2178.972701,43.88248726,13.76774871
153,4/22/18,19.5729866,10646.84392,72.12413113,31.61212502
163,4/23/18,19.81967056,53.48255286,53.94269667,24.81214355
167,4/24/18,42.83656384,89.32125497,63.17533719,54.08868415
175,4/25/18,15.85415928,61.02530742,71.45939165,19.87260513
152,4/26/18,28.9261927,1505.867781,255.2874255,32.83014499
160,4/27/18,20.2316479,40.7095433,41.50507313,25.58815346
165,4/28/18,12.93855162,319.0084983,77.72847029,17.72326542
155,4/29/18,26.92731058,115.2254338,116.7115968,34.28251998
170,4/30/18,9.969684359,71.68109064,47.99655473,12.07038705
279,5/1/18,19.4640817,86.60568865,64.20787322,40.13349652
285,5/2/18,12.14916214,58.07144025,56.25263174,15.76132813
293,5/3/18,8.542011159,26.90155293,30.54900576,16.63288177
274,5/4/18,16.48204211,4520.767922,117.8024988,21.10117343
280,5/5/18,15.64650684,78.35801458,70.35036237,17.47503241
290,5/6/18,9.852490756,37.13382125,37.82025177,14.74819027
301,5/7/18,5.603481,7.077987983,31.3891196,6.408863182
295,5/8/18,6.411904564,21.21326598,22.37914424,8.500955057
288,5/9/18,5.999345881,48.63865885,28.39423005,7.298940176
275,5/10/18,12.77090856,8079.942002,70.9068166,15.84834937
283,5/11/18,9.846060143,62.54458385,54.75610423,12.25165621
289,5/12/18,14.44146407,5521.334714,86.22627566,16.37227204
298,5/13/18,6.904946963,43.13008106,29.70561728,8.401449577
271,5/14/18,7.552777328,30.92685852,32.25385336,10.49000231
277,5/15/18,8.917657941,29.66839545,32.17483585,11.47109975
286,5/16/18,5.80512324,3104.399844,43.36631424,7.571289808
296,5/17/18,32.52506265,16.17366201,64.38322242,126.2891052
300,5/18/18,21.17656559,51.41330719,31.60249059,27.39714091
292,5/19/18,8.549830475,53.4711531,49.24308409,10.61313212
278,5/20/18,8.435026474,inf,42.34096783,10.74074128
272,5/21/18,31.9594666,6430.394268,218.9504449,33.60982848
294,5/22/18,25.10956891,92.24663348,103.0858643,33.39342554
284,5/23/18,14.97925569,1306.823238,49.31848116,20.41255508
281,5/24/18,7.237554626,41.82954829,23.90143807,14.85154473
273,5/25/18,9.852485835,27.54525643,31.95400811,16.24805369
299,5/26/18,5.238455251,176.2836102,34.25412801,6.748750471
291,5/27/18,17.6663621,100.5487406,97.97862237,20.54323484
287,5/28/18,35.58126227,75.89466785,78.63841669,40.10191481
297,5/29/18,8.122873917,9071.48893,44.8942921,9.857229352
282,5/30/18,26.10290151,129.5759013,58.38867738,56.25909997
276,5/31/18,96.96632745,349.1818558,282.669759,140.9555411
219,6/1/18,8.728433736,-1.750221956,25.7140905,16.02295123
229,6/2/18,8.294755885,38.93658423,36.4825153,10.59085649
239,6/3/18,44.60499877,58.49280919,109.9898253,52.50478206
211,6/4/18,24.87284526,10445.41712,156.7575132,27.84221264
218,6/5/18,6.9996831,26.37844128,23.41161637,8.74152499
224,6/6/18,23.33062838,47.25537741,104.7449504,26.07923146
231,6/7/18,15.68435354,25.57691497,38.00616751,40.34749151
237,6/8/18,8.792888641,7574.328531,27.70759127,11.34740468
226,6/9/18,74.61014249,118.3017179,-315.1265192,214.2126769
210,6/10/18,40.37404846,17.02757851,513.2566148,91.98391112
215,6/11/18,14.9851241,89.50076012,63.946761,17.99781213
225,6/12/18,25.98745585,46.86485816,52.84016948,34.57291616
234,6/13/18,12.59118103,13.40923906,44.10156663,19.5338774
214,6/14/18,31.56236888,49.10629582,57.4461826,62.25013378
221,6/15/18,15.11550385,35.11015666,39.56075161,29.03452848
227,6/16/18,20.49087341,74.00729564,50.93272869,54.10320735
235,6/17/18,22.90351003,57.41106749,64.70451199,55.75050983
233,6/18/18,16.08432363,72.63936864,66.12487017,23.47655527
223,6/19/18,26.24309672,3141.356605,54.26892772,68.56886629
220,6/20/18,25.76189748,144.177382,62.63529657,47.94379311
213,6/21/18,18.00350637,151.0222103,66.00634772,23.0965905
238,6/22/18,14.56118683,25.61185781,33.51251284,34.38361234
230,6/23/18,18.894133,60.68714561,73.62545736,23.42567904
217,6/24/18,9.897247213,364.7431171,74.45271223,11.42116681
212,6/25/18,23.89503621,64.47210867,62.92376141,37.20152806
232,6/26/18,28.23265238,7439.479555,82.98026565,57.94620083
222,6/27/18,15.85386312,54.18116118,50.21083873,18.17660946
228,6/28/18,35.61186279,2096.904856,54.07446092,54.02224976
236,6/29/18,12.30623271,27.59922668,46.55500149,19.51528333
216,6/30/18,11.30553212,31.27892083,31.24153955,13.63323728
198,7/1/18,7.629305623,31.85912082,30.05931887,9.619629801
192,7/2/18,19.81595988,60.96722656,50.4313794,37.45429642
182,7/3/18,32.5794104,3358.937971,445.3020386,52.78472349
209,7/4/18,8.73895518,33.08450192,30.34491143,10.70614537
202,7/5/18,6.459689229,28.28116806,19.89382029,8.408777578
193,7/6/18,21.33386119,112.1547003,78.69006846,41.10385516
186,7/7/18,12.52515798,43.05315367,51.53060624,17.89686716
179,7/8/18,12.88158437,27.06737872,44.68957703,21.9155676
190,7/9/18,20.22163605,64.75032443,42.14560325,49.56856248
206,7/10/18,39.31527598,26.22652916,59.17113728,157.0941407
201,7/11/18,18.35345652,47.59199409,47.09133791,29.32050182
196,7/12/18,10.80200541,57.4376236,44.82392411,14.25879607
187,7/13/18,7.932246094,45.14811475,26.89770777,9.772522301
205,7/14/18,9.971463623,31.97286097,30.34529404,11.49940686
199,7/15/18,26.67342733,83.23091584,83.87650427,32.09471053
189,7/16/18,13.63612152,70.65270534,47.96947064,16.70281345
181,7/17/18,11.01595673,35.18757039,35.39073697,16.03144025
184,7/18/18,12.90936544,65.19823419,52.41849736,16.97409613
194,7/19/18,8.99117157,25.56235745,24.59572317,11.80184612
197,7/20/18,20.4986616,39.84077079,49.67315338,42.06895818
204,7/21/18,6.786147156,53.03716473,22.67276384,8.555035625
183,7/22/18,15.62528737,15.46489039,48.12284535,30.33323128
191,7/23/18,8.529626261,1239.667826,23.7112446,11.34713597
203,7/24/18,10.98145386,123.880245,50.78226798,18.77141098
208,7/25/18,5.200668742,18.68106294,17.60750054,6.825585975
185,7/26/18,7.170620626,25.34204027,22.41577813,8.9669979
195,7/27/18,6.806696065,24.79164909,24.44970524,8.158694842
188,7/28/18,53.28887512,54.27328441,81.62030231,176.937787
180,7/29/18,6.899928894,22.32638117,21.59686653,8.779980034
200,7/30/18,12.11384867,38.82321247,36.30025448,16.89930654
207,7/31/18,20.78837209,41.28347788,40.07300468,23.09861551
248,8/1/18,41.06366191,inf,401.061281,47.0397173
254,8/2/18,14.65882202,30.51428219,34.6810718,21.4368541
262,8/3/18,10.8874353,16.55452545,34.63980582,13.18058591
243,8/4/18,9.139585673,28.14090148,27.02087464,10.9895234
249,8/5/18,4.844890442,22.00612012,15.69597746,6.222806647
259,8/6/18,7.256572062,1586.558118,27.25984997,10.62637764
270,8/7/18,50.12754313,413.6366443,-317.0121305,69.32096326
264,8/8/18,80.74536265,-3.108336737,75.82436158,156.4409965
257,8/9/18,7.092917175,21.30671871,19.68773633,9.347071945
244,8/10/18,9.174258626,25.62471283,25.98418719,11.79021674
252,8/11/18,13.3015446,31.66937251,41.20464019,15.84350841
258,8/12/18,9.461443481,inf,101.0568062,15.73395516
267,8/13/18,11.62070506,39.74106361,31.68203128,15.39635444
240,8/14/18,15.47950175,21.24712625,35.35108068,48.65061183
246,8/15/18,16.85162771,31.45470536,34.61685183,23.90545921
255,8/16/18,12.72613027,74.79576275,55.16909188,14.34611225
265,8/17/18,13.26420502,54.61848313,48.37787341,15.46244507
269,8/18/18,26.40358063,26.44440924,45.61582625,74.88663018
261,8/19/18,7.081755269,683.2291017,24.41809158,9.539491816
247,8/20/18,6.716432088,21.68626322,19.90422549,10.0892668
241,8/21/18,21.14374207,6204.911234,51.26843164,29.91823436
263,8/22/18,11.10597504,142.502942,89.82691365,13.9876133
253,8/23/18,23.74029938,45.58002421,52.04874347,53.31836747
250,8/24/18,19.79049184,174.8894239,136.990022,20.90307048
242,8/25/18,17.56124674,35.73263612,41.98200292,28.60242001
268,8/26/18,9.346171468,inf,24.90403082,11.00865994
260,8/27/18,7.31983134,7586.769527,36.00654891,10.08459141
256,8/28/18,28.75353709,33.66164549,48.93177977,48.33895453
266,8/29/18,8.716590068,22.10030988,36.19345357,11.6231063
251,8/30/18,69.24231557,inf,82.94976409,145.0084966
245,8/31/18,26.15257416,inf,162.8978692,32.59347328
142,9/1/18,14.66612671,31.17414585,35.08258076,30.2028873
132,9/2/18,10.20655223,inf,54.98849606,13.67163353
124,9/3/18,14.6866156,33.96976205,38.63839676,28.50525633
144,9/4/18,8.600286458,inf,34.9652519,10.63869208
138,9/5/18,4.958201701,inf,32.96585335,6.100499594
131,9/6/18,8.471086426,31.25896115,28.34956553,11.60845296
120,9/7/18,22.51103617,-167.3592362,67.94844338,29.58858434
127,9/8/18,10.87684458,52.47395448,50.4043773,12.66700121
134,9/9/18,28.85267751,inf,104.5371085,50.15389565
146,9/10/18,7.844787394,45.74217941,31.28685336,8.750307585
139,9/11/18,11.17535055,inf,45.28252796,12.87040972
128,9/12/18,11.35065023,inf,73.59003876,14.08137823
119,9/13/18,8.464377747,inf,49.2150752,10.77055915
147,9/14/18,15.86575765,inf,158.4199466,18.75992268
141,9/15/18,6.799014893,27.77809909,25.89813154,9.180058169
136,9/16/18,7.239625244,16.86795057,27.44318005,8.638296376
126,9/17/18,8.620477295,36.39088809,35.85578328,11.60478944
121,9/18/18,13.19007629,8.157305428,45.32607366,36.50926148
129,9/19/18,13.74734283,inf,74.908895,16.00033273
143,9/20/18,11.78188812,45.98780325,47.35089086,13.87181343
148,9/21/18,12.17614939,inf,59.4611129,14.57867359
123,9/22/18,12.04145243,36.98663895,37.22002169,15.7541963
133,9/23/18,22.61742727,74.08978166,71.96985726,40.40517167
137,9/24/18,9.796186625,43.74723738,41.0512081,12.83683599
145,9/25/18,16.90736664,inf,159.5159994,18.04983503
122,9/26/18,15.79497772,44.92113541,45.21139534,33.45161136
130,9/27/18,5.433786723,17.43614185,17.2220965,8.140019333
135,9/28/18,6.643376363,46.6055959,19.14356775,7.773044997
125,9/29/18,19.34188619,35.60522237,41.21469831,34.43925569
140,9/30/18,101.0342936,55.67979282,81.42400141,296.604084
334,10/1/18,19.81668935,24.64919833,39.6155517,57.55434715
355,10/2/18,29.25680623,48.06843595,50.2000636,33.16992439
345,10/3/18,10.27117696,10.42786683,33.3164275,14.25889348
342,10/4/18,14.70787516,35.9076859,36.59699583,18.17806043
335,10/5/18,21.26685109,inf,71.29748369,25.1622939
360,10/6/18,19.20481893,15.26534627,43.26912069,67.54677869
353,10/7/18,23.23986481,3128.639008,48.14930683,36.54400582
347,10/8/18,9.812518616,21.10488324,26.72648775,12.45272799
358,10/9/18,6.715988057,inf,23.299178,8.990142019
343,10/10/18,24.27360626,37.41074629,49.63504731,61.53816103
338,10/11/18,8.131167806,37.53353569,22.30416112,9.739912079
359,10/12/18,13.87012553,32.07144982,32.88837859,16.97174218
350,10/13/18,6.347677409,20.22820676,19.05303507,8.18421035
339,10/14/18,84.31642426,37.3994566,72.49725688,244.1930893
332,10/15/18,16.95040538,40.69744054,40.24671089,24.60119186
357,10/16/18,8.339672038,33.34599323,26.92677836,10.074232
349,10/17/18,11.53980499,29.64018019,29.03308627,12.94675129
351,10/18/18,14.49295278,33.83928448,33.86632525,16.56616785
361,10/19/18,26.3767275,38.23714631,47.67345146,54.59720599
333,10/20/18,9.605159912,47.25595962,34.33633286,13.68692367
340,10/21/18,9.077162069,22.52641762,22.49536772,11.31310274
346,10/22/18,8.282544454,26.079282,24.05793175,9.154817971
354,10/23/18,8.644898478,45.19919984,28.0674725,10.56337657
336,10/24/18,10.35880208,49.74708739,31.65167545,14.0360784
341,10/25/18,50.58756765,52.88444159,65.02850107,87.18257117
352,10/26/18,31.57012807,31.99761109,47.49947175,71.20066182
362,10/27/18,19.47550181,38.9395521,40.47803759,22.08662137
356,10/28/18,182.7050026,83.8371468,85.89495088,207.3025995
348,10/29/18,57.04155202,inf,63.28048001,92.79587436
337,10/30/18,54.54698792,61.1306906,59.1779056,70.24733604
344,10/31/18,18.72057638,15.79585544,35.63052808,23.55940302
58,11/1/18,21.5935672,49.44941782,29.24323085,26.10528926
35,11/2/18,69.07225932,43.04688753,47.12698818,94.91955912
45,11/3/18,32.64046539,24.34081166,16.11377495,42.10758269
54,11/5/18,31.16328084,46.80377831,39.60469061,41.98090945
34,11/6/18,34.903585,87.90234063,45.34822627,44.35604589
41,11/7/18,45.05718241,inf,45.91970759,74.61835623
48,11/8/18,34.01999074,38.27779275,34.13205767,42.24803353
37,11/9/18,51.81367015,19994.75593,46.24637711,66.20302147
50,11/10/18,42.11669271,29.30831359,24.86080675,59.0287273
55,11/11/18,33.9753479,60.34628945,28.57312281,47.17684502
31,11/12/18,39.38059306,32.8591491,32.66009757,47.46007137
40,11/13/18,76.86522156,123.0216681,54.07062368,96.38135246
51,11/14/18,53.62953857,39.14717687,35.46057448,66.69127748
57,11/15/18,24.00118856,inf,32.19511315,30.53686552
38,11/16/18,62.09988169,221.1089855,98.82418363,70.40986533
46,11/17/18,139.0362736,71.21456224,49.02793344,162.6230235
43,11/18/18,63.94276835,96.53013681,78.38324899,75.1926204
33,11/19/18,66.63943797,54.91521071,42.44133435,97.76896882
59,11/20/18,81.2760792,30.84255346,30.58773748,130.195837
52,11/21/18,72.87835805,62.66875992,48.04321749,94.82548571
44,11/22/18,54.28523478,49.17019912,40.99409511,74.54890192
36,11/23/18,125.2761513,26.09434086,47.35450714,207.8613896
53,11/24/18,32.26633596,69.50207518,59.33720513,39.19644481
49,11/25/18,36.59888509,inf,85.68408321,43.4985699
42,11/26/18,51.82339569,146.8217679,157.4541088,61.05298762
32,11/27/18,94.78343099,383.1787467,335.2199151,102.4127745
39,11/28/18,146.2864213,216.7300157,146.9753683,279.1980351
47,11/29/18,14.32186981,47.32159214,44.55280304,18.77667309
56,11/30/18,20.46991699,106.3921285,64.0644204,25.86362021
85,12/1/18,8.334966125,11.94283639,13.33665709,22.24981356
64,12/2/18,12.59118245,-30.25584996,39.26207062,17.60601999
72,12/3/18,10.88392934,50.73298108,42.77783669,12.62413137
83,12/4/18,10.99034281,254.3469737,39.37779582,13.2418745
89,12/5/18,7.125378113,51.45273631,23.02873385,9.276322853
65,12/6/18,21.95045054,169.0403746,80.3053022,34.1507059
76,12/7/18,13.61391418,38.08141402,40.56236924,17.43065858
69,12/8/18,10.04715393,33.7443874,32.09312495,12.49649321
62,12/9/18,12.05736348,-44.00492512,58.31033986,19.78266164
80,12/10/18,14.16094696,32.27063168,35.42783115,21.58395771
88,12/11/18,25.29723918,26.7443031,562.4212508,51.46991218
68,12/12/18,32.18975871,47.34209941,66.16259947,66.16527979
77,12/13/18,19.55835388,101.3131541,63.12794937,34.75368725
79,12/14/18,20.70062337,71.10278827,61.10960294,32.37742985
86,12/15/18,15.94419067,45.01109141,46.44615432,28.30750607
60,12/16/18,20.89205424,-29.50927004,54.51582514,39.53844402
70,12/17/18,18.55786591,44.49052483,86.83227375,30.23019935
75,12/18/18,29.74082204,49.20908257,53.37468997,54.81763137
67,12/19/18,70.77526184,102.9772783,65.89568627,153.3332846
84,12/20/18,9.732983704,28.15919154,27.11137522,12.04937874
78,12/21/18,12.71861053,39.64800615,55.80479585,15.88740681
73,12/22/18,11.66438934,39.34302021,43.46572435,14.49907248
63,12/23/18,19.65798543,47.35809816,85.65882029,24.28233653
90,12/24/18,19.795112,72.83486772,68.51989442,25.64646883
82,12/25/18,9.272700297,30.57126705,28.88166833,11.45986941
74,12/26/18,15.46468089,36.15355461,37.67470348,19.25445095
66,12/27/18,5.693065898,45.97147187,21.47718909,6.933749133
61,12/28/18,37.47267761,6041.769138,59.71781105,88.5889919
71,12/29/18,14.53077087,48.92231854,45.30777838,21.42220211
87,12/30/18,42.62751546,493.8471783,153.5780787,55.81068565
81,12/31/18,33.24453481,80.49557639,87.35535117,68.78989524